id_img,label
33855,sad
33856,neutral
33858,neutral
33863,neutral
33865,neutral
33870,happy
33874,happy
33879,surprise
33880,neutral
33890,neutral
33894,neutral
33915,happy
33917,happy
33919,fear
33924,angry
33926,fear
33933,happy
33935,sad
33936,neutral
33938,happy
33940,fear
33962,sad
33965,angry
33977,happy
33981,happy
33987,sad
33988,sad
33993,surprise
33995,neutral
33997,fear
33998,angry
33999,happy
34004,angry
34015,happy
34022,angry
34024,fear
34034,surprise
34036,angry
34037,neutral
34039,surprise
34040,happy
34049,happy
34057,happy
34059,sad
34063,neutral
34070,happy
34072,surprise
34087,surprise
34088,fear
34093,neutral
34097,sad
34098,happy
34100,surprise
34102,happy
34117,neutral
34119,happy
34120,happy
34121,sad
34129,happy
34131,sad
34134,happy
34138,angry
34143,angry
34151,angry
34161,neutral
34162,surprise
34170,happy
34175,happy
34176,sad
34178,angry
34184,angry
34195,sad
34201,angry
34205,sad
34212,happy
34219,happy
34226,happy
34234,happy
34237,surprise
34238,angry
34242,neutral
34244,happy
34250,neutral
34252,neutral
34257,happy
34259,happy
34269,happy
34272,neutral
34277,sad
34279,happy
34288,fear
34295,neutral
34302,happy
34308,neutral
34316,happy
34324,neutral
34325,surprise
34335,neutral
34352,sad
34356,fear
34359,angry
34361,happy
34363,neutral
34375,happy
34382,sad
34385,surprise
34386,happy
34387,neutral
34396,happy
34397,happy
34400,surprise
34408,sad
34412,happy
34413,fear
34415,neutral
34416,happy
34427,angry
34432,sad
34435,happy
34437,happy
34439,fear
34448,sad
34462,fear
34464,happy
34465,angry
34468,happy
34471,fear
34474,neutral
34477,sad
34483,happy
34498,happy
34505,sad
34507,sad
34509,surprise
34510,happy
34513,sad
34519,happy
34522,happy
34526,neutral
34530,neutral
34533,neutral
34539,happy
34545,neutral
34546,fear
34555,sad
34557,surprise
34567,happy
34569,happy
34581,angry
34585,angry
34592,fear
34596,sad
34598,neutral
34599,happy
34600,happy
34605,sad
34610,angry
34612,neutral
34613,neutral
34620,fear
34629,sad
34633,angry
34644,happy
34645,happy
34649,happy
34656,fear
34659,fear
34664,surprise
34673,neutral
34674,surprise
34675,fear
34679,sad
34685,neutral
34688,happy
34694,angry
34714,angry
34720,happy
34722,fear
34724,happy
34730,happy
34737,happy
34753,happy
34755,surprise
34756,happy
34759,happy
34761,happy
34768,happy
34772,happy
34778,sad
34787,fear
34788,sad
34798,fear
34799,happy
34813,surprise
34820,angry
34827,sad
34829,happy
34836,happy
34840,happy
34841,happy
34844,surprise
34854,neutral
34861,happy
34870,fear
34875,neutral
34878,neutral
34879,surprise
34897,neutral
34904,surprise
34905,fear
34913,sad
34917,sad
34920,neutral
34926,surprise
34941,angry
34945,fear
34965,happy
34968,angry
34969,happy
34972,neutral
34978,fear
34979,neutral
34984,surprise
34985,neutral
34986,surprise
34988,sad
34991,angry
35009,angry
35010,sad
35022,fear
35028,sad
35030,surprise
35034,angry
35039,sad
35041,fear
35043,sad
35049,surprise
35058,sad
35059,angry
35063,surprise
35075,neutral
35083,surprise
35084,neutral
35101,happy
35108,neutral
35116,sad
35117,happy
35118,surprise
35120,fear
35121,neutral
35129,neutral
35131,sad
35142,happy
35144,surprise
35145,angry
35148,sad
35149,happy
35151,surprise
35153,happy
35154,surprise
35156,neutral
35162,neutral
35163,happy
35177,fear
35183,sad
35192,sad
35194,surprise
35199,happy
35200,happy
35201,surprise
35202,neutral
35207,surprise
35209,happy
35210,angry
35212,surprise
35214,neutral
35216,surprise
35226,neutral
35229,fear
35230,surprise
35237,surprise
35238,surprise
35241,neutral
35250,angry
35255,neutral
35257,sad
35261,happy
35267,neutral
35276,surprise
35279,neutral
35291,happy
35297,neutral
35298,happy
35318,fear
35321,fear
35322,neutral
35332,neutral
35334,sad
35341,sad
35346,happy
35355,fear
35356,neutral
35362,angry
35363,happy
35364,happy
35369,neutral
35370,happy
35372,happy
35375,sad
35376,angry
35384,surprise
35386,sad
35387,surprise
35394,neutral
35399,neutral
35400,neutral
35407,angry
35408,neutral
35410,sad
35411,fear
35425,angry
35427,fear
35439,fear
35447,sad
35453,fear
35454,happy
35481,happy
35484,neutral
35497,happy
35511,surprise
35514,angry
35520,neutral
35524,surprise
35528,neutral
35530,surprise
35536,happy
35541,fear
35546,neutral
35547,happy
35552,fear
35559,happy
35567,fear
35576,neutral
35580,disgust
35582,happy
35592,surprise
35598,happy
35603,happy
35605,surprise
35608,neutral
35615,fear
35628,neutral
35629,angry
35639,neutral
35644,happy
35657,neutral
35659,sad
35664,happy
35669,neutral
35677,happy
35681,angry
35682,fear
35684,surprise
35685,happy
35688,surprise
35691,sad
35697,fear
35698,happy
35704,neutral
35707,happy
35709,angry
35721,happy
35724,fear
35731,angry
35737,happy
35753,fear
35754,neutral
35755,neutral
35757,fear
35764,happy
35767,happy
35768,sad
35771,happy
35775,surprise
35787,happy
35790,surprise
35792,happy
35794,happy
35802,neutral
35804,happy
35805,angry
35809,angry
35812,sad
35820,sad
35823,neutral
35828,angry
35833,surprise
35850,happy
35851,neutral
35852,neutral
35856,happy
35857,surprise
35860,happy
35869,happy
35872,neutral
35873,neutral
35881,sad
35884,neutral
